"SourcePath","Reason","Sha256"
"4.7-inch(684x1216)_ebook.zip","Duplicate archive or file outside the curated import set","cdb0e102c09cccaeec48dc868257a98b188747358faefc5a21d80b2f0d207aa5"
"4.7-inch(684x1216)_ebook/.cache/clangd/index/app_album.c.0125333298448218.idx","Generated local unknown-origin or backup file","40b0769c73d4a545d9f8d725e78a5c3af7ed15ba88090dde7f5a75e49de4e5a0"
"4.7-inch(684x1216)_ebook/.cache/clangd/index/app_album.c.D25CD8ED1E59F93B.idx","Generated local unknown-origin or backup file","0e1732d6538f462f8baa1b3d49e2d3adc200aed2d7b25eafc6b08137bd65e44b"
"4.7-inch(684x1216)_ebook/.cache/clangd/index/app_album.h.AA5BEF1607F83D0C.idx","Generated local unknown-origin or backup file","69f16a38aebce3bd6bb3b67d9c02ea159201f77fde2dd2f4df9abcd55a242c3d"
"4.7-inch(684x1216)_ebook/.cache/clangd/index/app_album.h.D834C16A09C85464.idx","Generated local unknown-origin or backup file","2c44689c3fb7dbc1854b3e445db3cc3d0304ffd2aa2d6e43b0808683b006a9f9"
"4.7-inch(684x1216)_ebook/.cache/clangd/index/app_ebook.c.80C29455A2F5E8D7.idx","Generated local unknown-origin or backup file","1050edbecffb81844c345526dc34905cef0ffd78c630a4f5737b065401ee4824"
"4.7-inch(684x1216)_ebook/.cache/clangd/index/app_ebook.c.D31744F61D23EFB1.idx","Generated local unknown-origin or backup file","a9cdd1d5e185a0b2e6e3f24057bda9126003218e3509d6466baf3b957299c966"
"4.7-inch(684x1216)_ebook/.cache/clangd/index/app_ebook.h.CCA507137A1475D6.idx","Generated local unknown-origin or backup file","e3373e9e67a9108b33efc93e1d591af12106df67726700d0b945661a7f2c0854"
"4.7-inch(684x1216)_ebook/.cache/clangd/index/app_ebook.h.E26DD39371B047AF.idx","Generated local unknown-origin or backup file","b9d88da4c3fa9d19aa9c7c9c2855fe7877b0ce5696ac566a8c852f36d0eb3d46"
"4.7-inch(684x1216)_ebook/.cache/clangd/index/ble_control.c.796A58799F911E0D.idx","Generated local unknown-origin or backup file","c5dd74cb053447cc7bdceedc421ee5d1341cadfec725101c44938dd78bbe19c5"
"4.7-inch(684x1216)_ebook/.cache/clangd/index/ble_control.h.0089A9AF5B0D5F0A.idx","Generated local unknown-origin or backup file","d1406e2c65a024aac7b557dac5065632fec85333a5e9ffd2202a053c3d994a29"
"4.7-inch(684x1216)_ebook/.cache/clangd/index/board_specific.c.345CD8A908E2267B.idx","Generated local unknown-origin or backup file","90b12edbdc8ee516a662245718bbce00df9b153e0005b80e803cdeb2b23a6afb"
"4.7-inch(684x1216)_ebook/.cache/clangd/index/board_specific.c.856A422959738767.idx","Generated local unknown-origin or backup file","b2950b404761489b2f4f1978286f1d25d4b1080763bcd61d349b7a0208ece592"
"4.7-inch(684x1216)_ebook/.cache/clangd/index/book_storage.c.78303FF94A5AB3C5.idx","Generated local unknown-origin or backup file","ea606488ceafa9af1c6b4ffa3da67efefe9e31a3b846a229b04a338e588a3ded"
"4.7-inch(684x1216)_ebook/.cache/clangd/index/book_storage.c.ADD2298C94BDCE13.idx","Generated local unknown-origin or backup file","7bc49f1efc196e63f438a4a2a7d14955e3d90930d95fc8a19510ac966d304d1d"
"4.7-inch(684x1216)_ebook/.cache/clangd/index/book_storage.h.68664E86B54F7077.idx","Generated local unknown-origin or backup file","9245975645cac209d65e5ee6688f8748de5b97e0ec5729ea96b1c241dc4efbe7"
"4.7-inch(684x1216)_ebook/.cache/clangd/index/book_storage.h.92C3C9A5A19970D0.idx","Generated local unknown-origin or backup file","8e6c61b17415d8edf11fcef25aba737157ccd6d8ddc04d1bd84d4537b2d60b9e"
"4.7-inch(684x1216)_ebook/.cache/clangd/index/builtin_waveforms.c.4F1399E3D981974E.idx","Generated local unknown-origin or backup file","70d49e5e4580c1a3bb00948599eb257def2381afb9259c6e4c33aaa43a53fd39"
"4.7-inch(684x1216)_ebook/.cache/clangd/index/builtin_waveforms.c.5022DEADA5568F1B.idx","Generated local unknown-origin or backup file","6c38773cea2757b8fbcfc617db19c26147dfba05f9136989928f308c7ed5fdc8"
"4.7-inch(684x1216)_ebook/.cache/clangd/index/colorLED_sk6812.c.608A19341D750E1A.idx","Generated local unknown-origin or backup file","1909c3fa0b74e3debb7023113c89e472ecc163053f049a91df431bf111b716f6"
"4.7-inch(684x1216)_ebook/.cache/clangd/index/colorLED_sk6812.c.7C30DFEC9ACD86A6.idx","Generated local unknown-origin or backup file","df44f0393d71512a08b9b27b4fa6ae083129ad85284fe784108d93c90ce8b73a"
"4.7-inch(684x1216)_ebook/.cache/clangd/index/colorLED_sk6812.h.7D57015636012A99.idx","Generated local unknown-origin or backup file","04cbb36c759a7534a3cefc72e66fda4710b1dd4653f04a9971d9fc842dbb3371"
"4.7-inch(684x1216)_ebook/.cache/clangd/index/colorLED_sk6812.h.DD0FEF6EC7A787E9.idx","Generated local unknown-origin or backup file","7962a045c9ee8c6e14348f86bb94c930a1e0a7dd5145dfe834fcb2c5c2fbc2ee"
"4.7-inch(684x1216)_ebook/.cache/clangd/index/diff.S.04D68045409B7EDA.idx","Generated local unknown-origin or backup file","3f61d0e9ca3c11ebc4f448b9eedaff7e686924e7a29c91eb4128da8a73cdc225"
"4.7-inch(684x1216)_ebook/.cache/clangd/index/diff.S.7169A6A2433536CE.idx","Generated local unknown-origin or backup file","04cd36fde267706877ea8a7c2be07dc0bece10edda6cdac6b07bf1f36c50b58c"
"4.7-inch(684x1216)_ebook/.cache/clangd/index/displays.c.92329FEF1C777D09.idx","Generated local unknown-origin or backup file","15ac784092c8a4af86e177928f0936c7fb91932f221eb1ba7ca487e325e6ee84"
"4.7-inch(684x1216)_ebook/.cache/clangd/index/displays.c.B9331FF71A925676.idx","Generated local unknown-origin or backup file","b0b8c7b7ec195459fa854516794189b787e2c8b0812e642cf86a419169114135"
"4.7-inch(684x1216)_ebook/.cache/clangd/index/dragon.h.6E8583C2C0C4F2CC.idx","Generated local unknown-origin or backup file","af000569f139d84bc6109147ab78736c66f04b3af5479d557035c67d74aab196"
"4.7-inch(684x1216)_ebook/.cache/clangd/index/dragon.h.757F50025A45C5AD.idx","Generated local unknown-origin or backup file","70b30ba05064e88005a8598ab316dbc5977a44548a9c9a20035bf8194c5afa74"
"4.7-inch(684x1216)_ebook/.cache/clangd/index/ebook_engine.c.33995E1BB28B9EEE.idx","Generated local unknown-origin or backup file","6434f221e42b74908e3ec4992eb5619523ef166a7724cc49096d8be32927f3f7"
"4.7-inch(684x1216)_ebook/.cache/clangd/index/ebook_engine.c.F9F90027DD6841C4.idx","Generated local unknown-origin or backup file","08af95745dc9ef8d1d9ed3a047c9e0d9573795043ee6cd67a002d9599dd55fbc"
"4.7-inch(684x1216)_ebook/.cache/clangd/index/ebook_engine.h.04150CC48E96AA23.idx","Generated local unknown-origin or backup file","22928c2fb36690daad1b36c20133c8fc3619ccdde12c2ac59549d924f6a4aa30"
"4.7-inch(684x1216)_ebook/.cache/clangd/index/ebook_engine.h.0F6B726B7E36E0C7.idx","Generated local unknown-origin or backup file","d58d5d8263decd0bbf8b1312d90dbdbd7438fa02d167ae9d7722f0b37aade514"
"4.7-inch(684x1216)_ebook/.cache/clangd/index/epd_board.c.6F8558ED18FD9A9B.idx","Generated local unknown-origin or backup file","60e04c90f9ec8c6fc2d91c710e76032e7ffff4f3cec0ed04d4414a7b858c1770"
"4.7-inch(684x1216)_ebook/.cache/clangd/index/epd_board.c.D49E86DD459082D3.idx","Generated local unknown-origin or backup file","fb80373ba54e41f8f808ee79d5c7d852591680d29724c03603406d33806ecda0"
"4.7-inch(684x1216)_ebook/.cache/clangd/index/epd_board.h.0C210F806708CE24.idx","Generated local unknown-origin or backup file","7a9c4806884508b6edc9e292c5b49879a50177ceea23936fe322547f99316d04"
"4.7-inch(684x1216)_ebook/.cache/clangd/index/epd_board.h.4B62892225E0EEA0.idx","Generated local unknown-origin or backup file","2ad8cb58844536664f5427572dfaf4c0ab62045818e1758ea266b3c5dc0cee41"
"4.7-inch(684x1216)_ebook/.cache/clangd/index/epd_board_common.c.58F34F4E49360B5F.idx","Generated local unknown-origin or backup file","ada7d8f7db93df26b7fc817797d902039ccfc535d1a097aa4f7e32ccdcc1badc"
"4.7-inch(684x1216)_ebook/.cache/clangd/index/epd_board_common.c.5EA74F8599DB2A2A.idx","Generated local unknown-origin or backup file","8d714a55123d17da9786b4e3198100847a60ce1d212646d327ba8561de7368a0"
"4.7-inch(684x1216)_ebook/.cache/clangd/index/epd_board_specific.h.642D0E7F402C2F26.idx","Generated local unknown-origin or backup file","5bf022ec13b2ea005ed820dddb34cc6aa94f5938e958f741380cb2262bc6cddf"
"4.7-inch(684x1216)_ebook/.cache/clangd/index/epd_board_specific.h.F4123CEC06C15006.idx","Generated local unknown-origin or backup file","705a161e5ba376c0aa46ebf2afd2bab94f68bab4b9fe7094ae4a50317ef3ff29"
"4.7-inch(684x1216)_ebook/.cache/clangd/index/epd_board_v7.c.372733E4B728A840.idx","Generated local unknown-origin or backup file","d0823ff79567600a989554be285b43cd20f0a2dcf6006980c33311c77107752f"
"4.7-inch(684x1216)_ebook/.cache/clangd/index/epd_board_v7.c.953310CA032784B4.idx","Generated local unknown-origin or backup file","7ad5499d130589303624623edd58f5b2324931c6ea49bb7b205a3a5a44318393"
"4.7-inch(684x1216)_ebook/.cache/clangd/index/epd_display.h.E382136E2505094D.idx","Generated local unknown-origin or backup file","09db386500152bcec3611fa456d02df5ef6d2ac94570ec9288d0156357555968"
"4.7-inch(684x1216)_ebook/.cache/clangd/index/epd_display.h.E384B2EF22E7B416.idx","Generated local unknown-origin or backup file","ff8dca39c90e9255a97b2be05159d58503ae5abd07324c43e4c9205098334beb"
"4.7-inch(684x1216)_ebook/.cache/clangd/index/epd_highlevel.h.69734B74285EDD37.idx","Generated local unknown-origin or backup file","636b61359727b76b217579b19dfbb30407c9043a5e8b080c11d630c292c724a8"
"4.7-inch(684x1216)_ebook/.cache/clangd/index/epd_highlevel.h.BE759BAED7C19A83.idx","Generated local unknown-origin or backup file","b03c3edb5da1dc8a502a5ea0e9cdba6d178d3c59f595535ccd5b221fc57464e0"
"4.7-inch(684x1216)_ebook/.cache/clangd/index/epd_internals.h.32F99C04060B0D2B.idx","Generated local unknown-origin or backup file","b8a6618074b8949b9344a61e56e9537089f2a873df0671109cc016f496dad20c"
"4.7-inch(684x1216)_ebook/.cache/clangd/index/epd_internals.h.42A5E3A5561464CE.idx","Generated local unknown-origin or backup file","17cb115eb223e270136bb083440d218d8ac79881d6468fb9022a36cbf17759ee"
